//14/04/09;;;;;;
//;;;;;;
//;;;;;;
//;;;;;;
//;;;;;;
//;;;;;;
//;;;;;;
//ActionRemplacer;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
DefProcedure;LC_BtBnExecuter;Lancer la Procédure;Execute procedure;Iniciar el Procedimiento;Starten van procedure;Executar o procedimento
DefProcedure;LC_BtExe;....;....;....;....;....
DefProcedure;LC_DefProcedureFrm;Définition de la Procédure;Procedure Definition;Definición del Procedimiento;Proceduredefinitie;Definicao do procedimento
DefProcedure;LC_LabExecutable;Exécutable               : ;Executable               : ;Ejecutable;Uitvoerbaar          :;Executavel
DefProcedure;LC_LabFichierTransfert;Fichier de transfert  :;Transfer File;Fichero de transferencia :;Overdracht van bestand;Arquivo de transferencia
//;;;;;;
//;;;;;;
//;;;;;;
//DefProduit;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
DefProduit;LC_DefProduitFrm;Def Produit;Def Product;Def Producto;Def Product;Def Producto
//;;;;;;
//;;;;;;
//;;;;;;
//Effacer;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
Effacer;LC_Agri;Agriculteurs;Farmers;Agricultores;Landbouwers;Agricultores
Effacer;LC_Animaux;Animaux;Animals;Animales;Dieren;Animais
Effacer;LC_ChOpe;Charges Ope;Inputs;Costos variables;Variabele kosten;Inputs
Effacer;LC_ChStruct;Charges Structure;Fixed costs;Costos Fijos;Vaste kosten;Custos fixos
Effacer;LC_TypoAgri;Type Agriculteur;Type of farmer;Tipo de agricultor;type van landbouwer;tipo de agricultor
Effacer;LC_Classif;Classification;Classification;Clasificación;Indeling;Classificacao
Effacer;LC_Comp;Comparaison ;Comparison;Comparación;Vergelijking ;Comparacao
Effacer;LC_Cultures;Cultures;Crops;Cultivos;Gewassen;Culturas
Effacer;LC_DepDiv;Dépenses Diverses;Misc. Expenses;Gastos Varios;Diverse uitgaven;Despesas diversas
Effacer;LC_DepFam;Dépenses Famille;Family expenses;Gastos Familia;Uitgaven Gezin;Despesas familiares
Effacer;LC_EffacerFrm;Effacer les données inutilisées;Delete unused items;Borrar los datos no utilizados;Ongebruikte gegevens wissen;Apagar items nao utilizados
Effacer;LC_Ensemble;Ensemble;Set;Conjunto;Set;Conjunto
Effacer;LC_Etat;Etat de sortie;Output Form;Formato de presentación;Uitvoerformaat;Estado de saida
Effacer;LC_Exter;Externalités;Externalities;Externalidades;Omgevingseffecten;Externalitdades
Effacer;LC_Indic;Indicateur;Indicator;Indicador;Indicator;Indicador
Effacer;LC_LabInd;Cocher les familles d'éléments à nettoyer;Tick Families to clean;Marcar las familias de elementos;Afvinken families om op te ruimen;Marcar familias de elementos a apagar
Effacer;LC_Perennes;Pérennes;Tree Crops;Perennes;Blijvende teelten;Perenes
Effacer;LC_PerTrav;Périodes de Travail;Labour periods;Periodos de Trabajo;Werkperioden;Periodos de trabalho
Effacer;LC_Phases;Phases de Production;Production Stages;Fases de Producción;Fasen van Productie;Fases de Producao
Effacer;LC_Prix;Prix;Price;Precio;Prijs;Preco
Effacer;LC_Quantite;Quantité;Quantity;Cantidad;Hoeveelheid;Quantidade
Effacer;LC_RecDiv;Recettes Diverses;Misc. Revenues;Ingresos Varios;Diverse inkomsten;Receitas diversas
Effacer;LC_RecFam;Recettes Famille;Family revenues;Ingresos Familia;Inkomsten Familie;Receitas familiares
Effacer;LC_Troupeaux;Troupeaux;Herds;Rebaño;Veestapel;Rebanhos
Effacer;LC_Var;Variables;Variables;Variables;Variabelen;Variaveis
Effacer;LC_Vivriers;Pluriannuelles;Multiannual;Pluri anuales;Meerjarige gewassen;Plurianuais
Effacer;LC_Typologie;Typologie;Typology;Tipologia;Typologie;Tipologia
//;;;;;;
//;;;;;;
//;;;;;;
//Ensemble;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
Ensemble;LC_BtAutre;Autre Agri;Other farmer;Otro Agri;Andere landbouwer;Outro agricultor
Ensemble;LC_BtBnSomme;Somme;Sum;Suma;Sum;Suma
//;;;;;;
//;;;;;;
//;;;;;;
//EntreChaine;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
EntreChaine;LC_EntreChaineFrm;EntreChaine;Input Chain;EntradaCadena;Invoer Chain ;Entrada Cadeia
EntreChaine;LC_LabAAfficher;LabAAfficher;LabToDisplay;Mostrar;LabVoorDatabase;LabAMostrar
//;;;;;;
//;;;;;;
//;;;;;;
//Erreur;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
Erreur;LC_BtImprimer;Imprimer;Print;Imprimir;Afdrukken;Imprimir
//;;;;;;
//;;;;;;
//;;;;;;
//ErreurFinSommaire;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
ErreurFinSommaire;LC_ErreurFinSommaireFrm;Erreur Fin Sommaire;Error End Content;Errror Fin Resumen;Fout Einde Beknopt;Erro Fim Conteudo
//;;;;;;
//;;;;;;
//;;;;;;
//ErreurImmoSommaire;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
ErreurImmoSommaire;LC_ErreurImmoSommaireFrm;Immo Sommaire;Fixed Asset simplified;Resumen Inmobilización;Beknopte vaste kosten;Resumo imobilizado
ErreurImmoSommaire;LC_ValResid;Valeurs Résiduelles;Residual value;Valor Residual;Restwaarden;Valor Residual
ErreurImmoSommaire;LC_Amor;Amortissements;Depreciation;Amortización;Afschrijving;Amortização
ErreurImmoSommaire;LC_NeRienfaire;Ne Rien Faire;Do nothing;No hacer nada;Doe niets;Não fazer nada
//;;;;;;
//;;;;;;
//;;;;;;
//Espece;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
Espece;LC_LabForme;Phases de Production;Production stages;Fases de Producción;Fasen van productie;Fases de Producao
//;;;;;;
//;;;;;;
//;;;;;;
//FenRepart;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
FenRepart;LC_FenRepartFrm;Repartition;Distribution;Distribución;Verdeling;Distribuicao
FenRepart;LC_LabPcent;Pour cent;Percent;Por ciento;percenten;Por cento
//;;;;;;
//;;;;;;
//;;;;;;
//FenRepartDef;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
FenRepartDef;LC_BtBn0;0;0;0;0;0
FenRepartDef;LC_BtBn100;100;100;100;100;100
FenRepartDef;LC_BtBnACopier;A Copier;To copy;A copiar;Te kopieren;A Copiar
FenRepartDef;LC_BtBnCopieRepart;Copier Autre Repartition;Copy other Distribution;Copiar otra Distribución;Kopieer andere toewijzing;Copiar outra distribuicao
FenRepartDef;LC_BtBnEgal;100/12;100/12;100/12;100/12;100/12
FenRepartDef;LC_BtBnMaz;0 partout;0 everywhere;0 en todos;0 Overal;0 em todo lugar
FenRepartDef;LC_BtBnReste;Le Reste;Balance;El Resto;Balans;Balanco
FenRepartDef;LC_FenRepartDefFrm;Répartition Définition;Distribution Definition;Definición Distribución;Definitie Verdeling;Definicao da distribuicao
//;;;;;;
//;;;;;;
//;;;;;;
//Forme00;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
Forme00;LC_Forme00Frm;Forme00;Form00;Forma00;Form00;Form00
//;;;;;;
//;;;;;;
//;;;;;;
//Forme01;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
Forme01;LC_Forme01Frm;Sortie;Exit;Salida;Verlaten;Saida
//;;;;;;
//;;;;;;
//;;;;;;
//GereAgri;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
GereAgri;LC_BtBnClasserAlpha;Classer Alpha;alpha Sort;Clasificar Alfa;Alpha's indelen;Classificador Alfa
GereAgri;LC_BtCriteres;Critères;Criteria;Criterios;Criteria;Criterios
GereAgri;LC_BtElaguer;V. Elaguer;V. Pruning;V.Reducir;V. Uitdunnen;V. Podar
GereAgri;LC_BtModifie;Modifier;Modify;Modificar;Wijzigen;Modificar
GereAgri;LC_CltAlaDemande;A la demande;Up to you;A petición;Aan de gebruiker;A sua escolha
GereAgri;LC_CltAlpha;Alphabétique;Alphabetic;Alfabetico;Alfabetisch;Alfabetico
GereAgri;LC_RGClasserCritere;Classer selon Critere;Sort upon criteria;Clasificar según Criterio;Volgens Criterium indelen;Classificar segundo o criterio
GereAgri;LC_RGNote;Note;Note;Nota;Aantekening;Nota
//;;;;;;
//;;;;;;
//;;;;;;
//GereAleaPrix;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
GereAleaPrix;LC_GBReclasser;Reclasser;Reclassify;Reclasificar;Herindelen;Reclassificar
GereAleaPrix;LC_GereAleaPrixFrm;Aléas Prix;Price hazards;Variación Precio;Prijs variatie;Diferenca de preco
//;;;;;;
//;;;;;;
//;;;;;;
//GereAtelier;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
GereAtelier;LC_GereAtelierFrm;Choix;Choice;Elección;Keuze;Escolha
//;;;;;;
//;;;;;;
//;;;;;;
//GereCalendrier;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
GereCalendrier;LC_GereCalendrierFrm;Calendriers de Travail;Labour Calendar;Calendario de Trabajo;Tijdschema van het werk;Calendario de trabalho
//;;;;;;
//;;;;;;
//;;;;;;
//GereCatBestiaux;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
GereCatBestiaux;LC_GereCatBestiauxFrm;Gere Cat Bestiaux;Manage Cat Animals;Gestionar Categ Animales;Management Cat Dieren;Gestao Cat Animais
//;;;;;;
//;;;;;;
//;;;;;;
//GereCatChStruct;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
GereCatChStruct;LC_GereCatChStructFrm;Gere Cat ChStruct;Manage Cat Fixed Assets;Gestionar Categ Costos Fijos;Management Cat VasteActiva;Gestao Cat  Custos fixos
//;;;;;;
//;;;;;;
//;;;;;;
//GereCatItem;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
GereCatItem;LC_GereCatItemFrm;GereCatItem;Manage Cat Item;Gestionar Categ Item;Manage Cat Item;Gestao Cat Item
//;;;;;;
//;;;;;;
//;;;;;;
//GereCatProduit;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
GereCatProduit;LC_GereCatProduitFrm;Gere Cat Produit;Manage Cat Product;Gestionar Categ Producto;Manage Cat Product;Gestao Cat Produto
//;;;;;;
//;;;;;;
//;;;;;;
//GereCatVariable;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
GereCatVariable;LC_GereCatVariableFrm;Variable;Variable;Variable;Variabele;Variavel
//;;;;;;
//;;;;;;
//;;;;;;
//GereEnsemble;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
GereEnsemble;LC_BtRenomme;Renommer;Rename;Renombrar;Hernoem;Renomear
GereEnsemble;LC_BtUneExp;1 Expl. Total;1 Farm. Total;1 Expl. Total;1 Landb. Totaal;1 Empresa Total
GereEnsemble;LC_BtUneMoy;1 Expl Moy;1 Farm. Average;1 Expl Media;1 Landb. Gemiddeld;1 Empresa Media
//;;;;;;
//;;;;;;
//;;;;;;
//GereEspece;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
GereEspece;LC_GereEspeceFrm;Gère Espèce;Manage Specie;Gestionar Especie;Manage Soort;Gestao Especie
//;;;;;;
//;;;;;;
//;;;;;;
//GereEtat;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
GereEtat;LC_GBAtelier;Etat;output form;Formato;Formaat;Forma
GereEtat;LC_GereEtatFrm;Etats de Sortie;Output forms;Formato de presentación;Formaat Uitvoer;Formulario de Saida
//;;;;;;
//;;;;;;
//;;;;;;
//GereIndic;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
GereIndic;LC_GereIndicFrm;Gere Indicateur;Manage Indicator;indicador admin;Beheer Indicator;indicador admin
//;;;;;;
//;;;;;;
//;;;;;;
//GereProcedure;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
GereProcedure;LC_BtBnLesProcedures;Les Procedures;The Procedures;Los Procedimientos;De Procedures;Os procedimentos
GereProcedure;LC_GBAtelier;Procédures;Procedures;Procedimientos;Procedures;Procedimentos
GereProcedure;LC_GereProcedureFrm;Gère Procédure;Manage Procedure;Gestionar Procedimientos;Beheer Procedure;Gestao Procedimento
//;;;;;;
//;;;;;;
//;;;;;;
//LBChoix;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
LBChoix;LC_LBChoixFrm;LBChoix;LB Choice;LB Elección;LB Keuze;LB Escolha
//;;;;;;
//;;;;;;
//;;;;;;
//LBChoixAction;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
LBChoixAction;LC_LBChoixActionFrm;LBChoixAction;LB Choice Action;LB Elección Acción;LB Actie keuze;LB Escolha Acao
//;;;;;;
//;;;;;;
//;;;;;;
//LBChoixMCAction;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
LBChoixMCAction;LC_LBChoixMCActionFrm;LB Choix MC Action;LB Choice MC Action;LB Elección MC Acción;LB keuze MC Actie;LB Escolha MC Acao
//;;;;;;
//;;;;;;
//;;;;;;
//LBConversion;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
LBConversion;LC_LBConversionFrm;Conversion;Conversion;Conversión;Conversie;Conversao
//;;;;;;
//;;;;;;
//;;;;;;
//LBMarge;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
LBMarge;LC_LBMargeFrm;Marge Ateliers;Activities margins;Margen Actividades;Marge activiteiten;Margens de atividades
//;;;;;;
//;;;;;;
//;;;;;;
//LBSelectionAgri;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
LBSelectionAgri;LC_LBSelectionAgriFrm;Selection ;Selection ;Selección;Selectie;Selecao
//;;;;;;
//;;;;;;
//;;;;;;
//LBSysUnit;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
LBSysUnit;LC_Label1;Atelier        Entreprise         Région;Activity        Farm         Region;Actividad        Empresa         Region;Activiteit          Bedrijf          Regio;Actividade        Empresa         Regiao
//;;;;;;
//;;;;;;
//;;;;;;
//LBTChoix;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
LBTChoix;LC_LBTChoixFrm;Les Tendances;Tendancies;Tendencias;Trends;Tendancias
//;;;;;;
//;;;;;;
//;;;;;;
//LBTypeZone;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
LBTypeZone;LC_LBTypeZoneFrm;LB Type Zone;LB Type Zone;LB Tipo Zona;LB Type Zone;LB Tipo Zona
//;;;;;;
//;;;;;;
//;;;;;;
//LesDefSim;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
LesDefSim;LC_BtBnReprendre;Reprendre;Resume;Retomar;Ga verder;Continuar
LesDefSim;LC_LesDefSimFrm;Les Simulations définies;Defined Simulations;Simulaciones definidas;Gedefinieerde simulaties;As Simulacoes definidas
//;;;;;;
//;;;;;;
//;;;;;;
//LesStocks;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
LesStocks;LC_LesStocksFrm;Les Stocks;Stocks;Stock;Voorraden;Estoques
//;;;;;;
//;;;;;;
//;;;;;;
//Main;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
Main;LC_Animaux;Animaux;Animals;Animales;Dieren;Animais
Main;LC_APropos;&Infos;&Info;&Infos;&Info;&Infos
Main;LC_Atelier;Ateliers;Activities;Actividades;Activiteiten;Tipo de producao
Main;LC_BtAgriEnCours;En cours;Current;Activo;Huidige;Corrente
Main;LC_BtBnAscii;Fichier Ascii;Ascii file;Fichero Ascii;Bestand Ascii;Arquivo Ascii
Main;LC_BtBnXml;Fichier Xml;Xml file;Fichero Xml;Bestand Xml;Arquivo Xml
Main;LC_Charges;Charges;Inputs;Costos;Kosten;Intrantes
Main;LC_ChStruct;Charges Structure;Fixed charges;Costos Fijos;Vaste kosten; Custos fixos
Main;LC_Cultures;Cultures;Crops;Cultivos;Gewassen;Culturas
Main;LC_DepDiv;Dépenses Diverses;Misc Expenses;Gastos Varios;Diverse uitgaven;Despesas diversas
Main;LC_DepFam;Dépenses Famille;Expenses;Gastos Familia;Uitgaven Familie;Despesas familiares
Main;LC_Divers;Divers;Misc;VARIOS;Diversen;Diversos
Main;LC_Enregistrer;&Enregistrer;&Save;&Guardar;&Opslaan;&Savar
Main;LC_Enregistrersous;En&registrer sous...;Save As...;Guaradar como…;Op&slaan als;Savar como...
Main;LC_Exter;Externalités;Externalities;Externalidades;Omgevingseffecten;Externalidades
Main;LC_Fichier1;&Fichier;&File;&Fichero;&Bestand;&Arquivo
Main;LC_GBItemAgri;Pour Entreprise;Farms;Para la Empresa;Ondernemingen;Por Empresa
Main;LC_GBItemAtelier;Pour Ateliers;Production;Para la Actividad;Voor Activiteiten;Por tipo de producao
Main;LC_GBItemFamille;Pour Famille;Family;Para la Familia;Voor Familie;Por Familia
Main;LC_LabFleche5;ê;ê;ê;ê;ê
Main;LC_Nouveau;&Nouveau;&New;&Nuevo;&Nieuw;&Novo
Main;LC_Ouvrir;&Ouvrir...;&Open...;&Abrir…;&Openen…;&Abrir...
Main;LC_Perennes;Pérennes;Tree Crops;Perennes;Blijvende teelten;Perenes
Main;LC_PerTrav;Périodes Travail;Labour Periods;Periodos de Trabajo;Werkperioden;Periodos de trabalho
Main;LC_Pluri;Pluriannuelles;Multiannual;Plurianuales;Meerjarige gewassen;Plurianuais
Main;LC_Prfrences1;Configuration;Configuration;Configuración;Configuratie;Configurar
Main;LC_Prix;Prix;Prices;Precio;Prijzen;Precos
Main;LC_Produits;Produits;Outputs;Productos;Producten;Produtos
Main;LC_Quant;Quantités;Quantities;Cantidades;Hoeveelheden;Quantidades
Main;LC_RecDiv;Recettes Diverses;Other revenue;Ingresos Varios;Diverse inkomsten;Receitas diversas
Main;LC_RecFam;Recettes Famille;Revenues;Ingresos Familia;Inkomsten Familie;Receitas familiares
Main;LC_Test;Test;Test;Test;Test;Teste
Main;LC_Troupeaux;Troupeaux;Herds;Rebaño;Veestapels;Manadas
Main;LC_Var;Variables;Variables;Variables;Variabele;Variaveis
Main;LC_LireDonGlob;Lire données Globales;Read global data;Leer datos globales;Lees globale gegevens;Leia dados globais
Main;LC_ImportDon;Importer des Données;Import Data;Importar Datos;Gegevens invoeren;Importar dados
Main;LC_LireAccess;Lire Ms Access;Read Ms Access;Leer Ms Access;Lees Ms Access;Leia Ms Access
Main;LC_EcrireAccess;Ecrire Ms Access;Write Ms Access;Escribir Access;Invoer Access;Importar Access
Main;LC_DefRaccourci;Raccourcis;Shortcuts;Atajos;Sneltoets;Atalhos
//;;;;;;
//;;;;;;
//;;;;;;
//Motif;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
Motif;LC_Blanc;Blanc;White;Blanco;Wit;Branco
Motif;LC_BtBleu;Bleu;Blue;Azul;Blauw;Azul
Motif;LC_MotifFrm;Motif;Pattern;Modelo;Patroon;Motivo
Motif;LC_Rouge;Rouge;Red;Rojo;Rood;Vermelho
//;;;;;;
//;;;;;;
//;;;;;;
//Motif2;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
Motif2;LC_GroupBox1;GroupBox1;GroupBox1;GrupoCaja1;GroepBox1;GroupBox1
Motif2;LC_Motif2Frm;Motif2;Pattern2;Motivo2;Patroon2;Motivo2
//;;;;;;
//;;;;;;
//;;;;;;
//MvtAnnee;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
MvtAnnee;LC_LabDestin;Va vers;Destination;Va hacia;Bestemming;Destino
MvtAnnee;LC_LabEffEntree;Effectif;Number;Numero;Aantal;Efetivo
MvtAnnee;LC_LabEntree;Entrée dans la Catégorie;In;Entrada en la Categoria;In;Entrar na categoria
MvtAnnee;LC_LabOrig;Vient de;Origin;Viene de;Oorsprong;Origem
MvtAnnee;LC_LabSortie;Sortie de la Catégorie;Leave the category;Salida de la Categoria;Uitvoer van Categorie;Saida da categoria
//;;;;;;
//;;;;;;
//;;;;;;
//NoteAgri;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
NoteAgri;LC_Panel1;Volet1;Panel1;Panel1;Panel1;Painel1
//;;;;;;
//;;;;;;
//;;;;;;
//NoteEnsemble;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
NoteEnsemble;LC_NoteEnsembleFrm;Notes Ensemble;Set Notes;Conjunto Notas;Setaantekeningen;Conjunto Notas
//;;;;;;
//;;;;;;
//;;;;;;
//NouvAgri;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
NouvAgri;LC_NouvAgriFrm;Nouvel  Agriculteur;New farmer;Nuevo Agricultor;Nieuwe Landbouwer;Novo agricultor
//;;;;;;
//;;;;;;
//;;;;;;
//QRAtelier;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
QRAtelier;LC_Appro;Appro;Supply;Abastecimiento;Levering;Abastecimento
QRAtelier;LC_C0;C0;C0;C0;C0;C0
QRAtelier;LC_C1;C1;C1;C1;C1;C1
QRAtelier;LC_C10;C10;C10;C10;C10;C10
QRAtelier;LC_C11;C11;C11;C11;C11;C11
QRAtelier;LC_C12;C12;C12;C12;C12;C12
QRAtelier;LC_C13;C13;C13;C13;C13;C13
QRAtelier;LC_C2;C2;C2;C2;C2;C2
QRAtelier;LC_C3;C3;C3;C3;C3;C3
QRAtelier;LC_C4;C4;C4;C4;C4;C4
QRAtelier;LC_C5;C5;C5;C5;C5;C5
QRAtelier;LC_C6;C6;C6;C6;C6;C6
QRAtelier;LC_C7;C7;C7;C7;C7;C7
QRAtelier;LC_C8;C8;C8;C8;C8;C8
QRAtelier;LC_C9;C9;C9;C9;C9;C9
QRAtelier;LC_NomAppro;Nom Appro;Name Supply;Nombre Abastecimiento;Naam Levering;Nome Abastecimento
QRAtelier;LC_NomCat;NomCat;NameCat;Nombre Cat;NaamCat;NomeCat
QRAtelier;LC_NomUniteAppro;Nom Unité Appro;Name unit Supply;Nombre Unidad Abastecimiento;Naam Eenheid Levering;Nome Unidade Abastecimento
QRAtelier;LC_V0;V0;V0;V0;V0;V0
QRAtelier;LC_V1;V1;V1;V1;V1;V1
QRAtelier;LC_V10;V10;V10;V10;V10;V10
QRAtelier;LC_V11;V11;V11;V11;V11;V11
QRAtelier;LC_V12;V12;V12;V12;V12;V12
QRAtelier;LC_V13;V13;V13;V13;V13;V13
QRAtelier;LC_V2;V2;V2;V2;V2;V2
QRAtelier;LC_V3;V3;V3;V3;V3;V3
QRAtelier;LC_V4;V4;V4;V4;V4;V4
QRAtelier;LC_V5;V5;V5;V5;V5;V5
QRAtelier;LC_V6;V6;V6;V6;V6;V6
QRAtelier;LC_V7;V7;V7;V7;V7;V7
QRAtelier;LC_V8;V8;V8;V8;V8;V8
QRAtelier;LC_V9;V9;V9;V9;V9;V9
//;;;;;;
//;;;;;;
//;;;;;;
//QRCatNom;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
QRCatNom;LC_QRCatNomFrm;QR Cat Nom;QR Cat Name;QR Ca tNombre;QR Cat Naam;QR Cat Nome
QRCatNom;LC_Sup;Sup;Sup;Sup;Sup;Sup
//;;;;;;
//;;;;;;
//;;;;;;
//QRCatNomTVA;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
QRCatNomTVA;LC_QRCatNomTVAFrm;QR Cat Nom TVA;QR Cat Name TVA;QR Cat Nombre IVA;QR Cat Naam BTW;QR Cat Nome IVA
//;;;;;;
//;;;;;;
//;;;;;;
//QRCatNomUnite;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
QRCatNomUnite;LC_Expl;Exploitation;Farm;Finca;Bedrijf;Fazenda
QRCatNomUnite;LC_QRCatNomUniteFrm;QR Cat Nom Unite;QR Cat Name Unit;QR Cat Nombre Unidad;QR Cat Naam Eenheid;QR Cat Nome Unidade
QRCatNomUnite;LC_Region;Région;Region;Región;Regio;Regiao
QRCatNomUnite;LC_UGlobal;UGlobal;UGlobal;UGlobal;Uglobaal;UGlobal
QRCatNomUnite;LC_UTrans;UTrans;UTrans;UTrans;Utrans;UTrans
QRCatNomUnite;LC_UUt;UUt;UUt;UUt;UUt;UUt
//;;;;;;
//;;;;;;
//;;;;;;
//QRCatTout;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
QRCatTout;LC_PrixPro;PrixPro;PricePro;PrecioPro;PrijsPro;PrecoPro
QRCatTout;LC_QRCatToutFrm;QR Cat Tout;QR Cat All;QR Cat Todo;QR Cat Alle;QR Cat Todos
QRCatTout;LC_UnPro;UnPro;UnPro;UnPro;UnPro;UnPro
//;;;;;;
//;;;;;;
//;;;;;;
//QRGrille00;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
QRGrille00;LC_QRGrille00Frm;QR Grille00;QR Grid00;QR Cuadricula00;QR Grid00 ;QR Grade00
QRGrille00;LC_Val12;Val12;Val12;Val12;Val12;Val12
QRGrille00;LC_Val13;Val13;Val13;Val13;Val13;Val13
QRGrille00;LC_Val14;Val14;Val14;Val14;Val14;Val14
QRGrille00;LC_Val15;Val15;Val15;Val15;Val15;Val15
//;;;;;;
//;;;;;;
//;;;;;;
//QRMemo;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
QRMemo;LC_QRMemoFrm;QR Memo;QR Memo;QR Memo;QR Memo;QR Memo
//;;;;;;
//;;;;;;
//;;;;;;
//QRSortieQuant;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
QRSortieQuant;LC_QRSortieQuantFrm;QR Sortie Quant;QR Output Quant;QR Salida Cant;QR Uitvoer Hoeveelh;QR Saida Quant
//;;;;;;
//;;;;;;
//;;;;;;
//QRSortieVal;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
QRSortieVal;LC_LabAn0;LabAn0;LabYr0;LabAño0;LabVr0;LabAn0
QRSortieVal;LC_LabAn1;LabAn1;LabYr1;LabAño1;LabVr1;LabAn1
QRSortieVal;LC_LabAn10;LabAn10;LabYr10;LabAño10;LabVr10;LabAn10
QRSortieVal;LC_LabAn2;LabAn2;LabYr2;LabAño2;LabVr2;LabAn2
QRSortieVal;LC_LabAn3;LabAn3;LabYr3;LabAño3;LabVr3;LabAn3
QRSortieVal;LC_LabAn4;LabAn4;LabYr4;LabAño4;LabVr4;LabAn4
QRSortieVal;LC_LabAn5;LabAn5;LabYr5;LabAño5;LabVr5;LabAn5
QRSortieVal;LC_LabAn6;LabAn6;LabYr6;LabAño6;LabVr6;LabAn6
QRSortieVal;LC_LabAn7;LabAn7;LabYr7;LabAño7;LabVr7;LabAn7
QRSortieVal;LC_LabAn8;LabAn8;LabYr8;LabAño8;LabVr8;LabAn8
QRSortieVal;LC_LabAn9;LabAn9;LabYr9;LabAño9;LabVr9;LabAn9
QRSortieVal;LC_QRSortieValFrm;Q Rsortie Val;QR Output Val;QR Salida Val;QR UitvoerWaa;QR Saida Val
//;;;;;;
//;;;;;;
//;;;;;;
//QrTresoQuant;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
QrTresoQuant;LC_LabUnite;Unite;unit;Unidad;Eenheid;unidade
QrTresoQuant;LC_QRTresoQuantFrm;QR Treso Quant;QR Cash Quant;QR Cash Cant;Q Rgeld Hvh;QR Caixa Quant
//;;;;;;
//;;;;;;
//;;;;;;
//QrTresoVal;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
